,x,
1,Sntg1,BAIAP2L1
2,3110035E14Rik,PGLYRP1
3,Eya1,CD4
4,B3gat2,PPP1R3F
5,Col19a1,CLDN11
6,Bai3,CTTNBP2
7,Gm20172,CEACAM1
8,Khdrbs2,BCL3
9,Lonrf2,TRIP13
10,Il1rl2,NTN1
11,2900092D14Rik,CLIC5
12,1500015O10Rik,PILRA
13,Myo1b,ITGB4
14,Pgap1,ADAM11
15,Sgol2,XYLB
16,2810408I11Rik,CDC6
17,Stk36,RAB26
18,Tuba4a,SEMA4G
19,Tmem198,GADD45B
20,Dner,SERPIND1
21,Efhd1,PDXP
22,Kcnj13,ASPHD2
23,Hjurp,LGALS1
24,Sh3bp4,SRRD
25,Neu4,CENPM
26,Cdh20,PYGL
27,Cdh19,AURKA
28,Tfcp2l1,SLCO4A1
29,Inhbb,PLLP
30,Steap3,MMP15
31,Lypd1,WFDC1
32,Tmem163,CRYM
33,Cd55,TOX3
34,Lrrn2,OIP5
35,Nav1,CD79A
36,Aspm,SLC5A5
37,Fam5c,CLIP2
38,E330020D12Rik,TNFSF8
39,Cacna1e,CCL2
40,Tnr,CD38
41,F5,CCND1
42,Mpzl1,PANX1
43,Uck2,ASIC1
44,Nuf2,CSRNP2
45,Gm7694,MYL2
46,Olfml2b,RAD51AP1
47,1700009P17Rik,HCFC2
48,Pcp4l1,ULBP1
49,Fcer1g,FANCE
50,Adamts4,B3GAT2
51,Pvrl4,LAMA4
52,F11r,HBEGF
53,Vangl2,LOX
54,Slamf9,PCDHB5
55,Cadm3,PCDHB7
56,Rgs7,IL12B
57,Exo1,SLC7A14
58,1700047M11Rik,GNB4
59,Susd4,KCNJ13
60,Kcnk2,BCL9
61,Cenpf,SELL
62,Prox1,TTR
63,Nsl1,STBD1
64,Dtl,GDA
65,Nek2,TMEM180
66,Hhat,LRP11
67,Rmnd1,PCDHB14
68,Ulbp1,EGR1
69,D10Bwg1379e,SORBS3
70,Perp,TSHZ3
71,Pde7b,PLBD1
72,Snord100,BHLHE41
73,Enpp1,CD97
74,Rspo3,RAB9B
75,Lama4,TNFAIP6
76,Wasf1,PTGIS
77,Ppil6,MOCS3
78,Scml4,SOX4
79,Bend3,SH3TC1
80,Grik2,EFNB2
81,Slc35f1,PTGER2
82,Lrrc20,TNFSF9
83,H2afy2,C3
84,Lrrtm3,CD93
85,Slc16a9,TLE6
86,Pcdh15,CCR7
87,Chchd10,CFP
88,Col18a1,OMG
89,Apc2,SYNGR3
90,Lmnb2,TUBA4A
91,Pias4,SEZ6L
92,Atcay,STRIP2
93,Tle6,LRRC4
94,Zfp781,FAM64A
95,Slc41a2,CDO1
96,Aldh1l2,IGSF21
97,Syn3,NCAPG
98,BC030307,PCDHGC5
99,Tyms-ps,KRT1
100,4930547N16Rik,PLVAP
101,Ano4,PXDN
102,Gas2l3,SESN2
103,Tmtc2,HIP1R
104,Phlda1,LRP3
105,Kcnmb4,C1QL1
106,Srgap1,NAPSA
107,Fam19a2,RARA
108,Slc16a7,PPP1R1B
109,Nab2,NR0B2
110,Timeless,LGALS3
111,Ikzf4,PER2
112,Mmp19,SERPINF1
113,Tmem198b,CLEC10A
114,Rdh5,JAG1
115,Itga7,ZSWIM3
116,Smtn,SYT4
117,Kremen1,MICAL2
118,Nacad,TEX15
119,Igfbp3,RNF122
120,Fignl1,DUSP26
121,Meis1,UNC79
122,Sh3pxd2b,CCNB1
123,Fam196b,BHLHE40
124,Ccdc99,CHL1
125,Odz2,ANO3
126,Hmmr,EMP1
127,C030019I05Rik,RERG
128,Trim7,RAB33A
129,Ltc4s,PDGFRA
130,Zfp354b,SEMA6A
131,Zfp354a,ADAM19
132,Fstl4,RNFT2
133,Slc22a21,RDH5
134,Zfp692,TROAP
135,Hist3h2ba,MIP
136,A230051G13Rik,KCNMB4
137,Shmt1,HTR2B
138,Slc47a1,ALDH1L2
139,Cenpv,PLXNC1
140,Ntn1,SLC41A2
141,Tmem88,NUDT15
142,Tnfsf13,BRIP1
143,Kctd11,IL1RN
144,Asgr1,RALGPS1
145,Slc16a11,NOV
146,Wscd1,TTBK1
147,Fam64a,IER3
148,Aspa,RNF144B
149,Efcab5,TLR2
150,Ankrd13b,KIF23
151,Dhrs13,GCHFR
152,Spag5,ARHGAP29
153,Omg,ADCY3
154,Ccl2,KIF11
155,Tmem132e,SLC16A7
156,Myo19,CCND2
157,Brip1,FAM189A1
158,Tubd1,XYLT1
159,Prr11,VWF
160,C030037D09Rik,ENOX1
161,Samd14,CDK2AP1
162,Ppp1r1b,CUX2
163,Cdc6,PARP16
164,Etv4,SEMA7A
165,Mpp3,IKZF4
166,2810433D01Rik,RAB27B
167,Adam11,ZDHHC2
168,C1ql1,MSR1
169,1700052K11Rik,CACNG4
170,Cyb561,CDH19
171,Cd79b,PRR11
172,1810010H24Rik,CHTF18
173,Cacng4,SLC1A1
174,Cacng5,CRISPLD2
175,Abca8b,GINS1
176,2610035D17Rik,ZC3H3
177,AF251705,DOK5
178,Cdr2l,TYROBP
179,Caskin2,CDH20
180,2210020M01Rik,RPS6KA6
181,Itgb4,KCNN4
182,Gm11744,PIAS4
183,Tk1,ASPA
184,Aatk,ITGAE
185,Bahcc1,PRKCQ
186,Pycr1,KIF18A
187,Kif3c,NOVA2
188,Adcy3,PLEKHA4
189,A830093I24Rik,IL1B
190,BC068281,SPTBN4
191,Sdc1,IL27RA
192,Tubb2a-ps2,ATP2B3
193,Fam84a,TANC1
194,Sox11,TFCP2L1
195,Pxdn,LNX1
196,Sostdc1,STK17B
197,Lrrn3,USP13
198,Nova1,PVRL1
199,Foxg1,GPC1
200,Npas3,EFHD1
201,Mis18bp1,TUBB4A
202,Mdga2,KYNU
203,Atl1,POLQ
204,Syt16,CD80
205,1700086L19Rik,IL1RL2
206,Dbpht2,ADAM23
207,Spnb1,PRKG2
208,Galntl1,GUCY1B3
209,Slc8a3,CDH10
210,Prox2,KIF3C
211,Fos,ITGA9
212,Nrxn3,OLFM2
213,Kcnk13,MAP3K13
214,Unc79,CDH6
215,Serpina3n,VCAN
216,Dlk1,CENPE
217,Xrcc3,EGF
218,Pld4,NME5
219,Ptprn2,IQCG
220,Akr1e1,SPDL1
221,Zkscan4,FSTL4
222,Zfp184,PIP5K1B
223,Hist1h2ab,STAP1
224,Sox4,TFEC
225,A330102I10Rik,PON3
226,Slc22a23,ANK1
227,1300014I06Rik,ABCB4
228,Rnf144b,BRINP1
229,S1pr3,KCNC1
230,Shc3,DOCK3
231,Cks2,PHLDA1
232,Arl10,ITGB7
233,Gprin1,DISP2
234,Tifab,CDH13
235,6720489N17Rik,CDH2
236,Gm5141,ASGR1
237,Zfp759,RNF165
238,BC048507,IGFBP4
239,Adcy2,CALR3
240,Srd5a1,LMTK3
241,Lpcat1,SLC47A1
242,Trip13,SLC44A3
243,Vcan,NUF2
244,4833422C13Rik,S100A11
245,Serinc5,GALM
246,Ankdd1b,MEIS1
247,Serf1,CCNA2
248,Ocln,SRD5A1
249,Cenph,PLK2
250,Ccnb1,IQGAP2
251,Rnf180,ARHGAP26
252,Dlg5,PCYOX1L
253,4931406H21Rik,LRRTM2
254,Grid1,TRIM7
255,Styx,PLA2G7
256,Cdkn3,FGD2
257,3632451O06Rik,DLC1
258,Il17d,CDKN2B
259,F630043A04Rik,ZNF462
260,Sacs,SLC43A1
261,Fam124a,TENM4
262,Pbk,CAPN5
263,Esco2,ROM1
264,Cdca2,NINL
265,Bmp1,FAM124A
266,Lgi3,PRSS53
267,Hr,CCRN4L
268,Nudt15,KCNA6
269,Kctd4,ANK3
270,Enox1,KHDRBS2
271,Pcdh17,PTPRO
272,Pcdh9,TMEM163
273,6720463M24Rik,SPC25
274,Slitrk1,KCNK13
275,Slitrk5,FLT1
276,Cdh6,IGSF10
277,Cdh10,GRIA4
278,Sema5a,CENPH
279,Tspyl5,SCN3A
280,Pop1,LPCAT1
281,Fzd6,JAZF1
282,Csmd3,SEMA3D
283,Aard,ATP8B4
284,Nov,ADAMTS5
285,Dscc1,SKA1
286,Trib1,CCDC146
287,Kcnq3,CSF1R
288,Bai1,MMP16
289,Zfp41,BATF
290,Rhpn1,NAAA
291,Zc3h3,CXCL13
292,Zfp623,LHFPL4
293,Foxred2,B3GNT7
294,Mpst,ZFYVE9
295,C1qtnf6,KIT
296,Elfn2,MYO1E
297,Sox10,DGKI
298,Gm10863,SMAD6
299,Cenpm,RHPN1
300,Scube1,FCER1G
301,1810041L15Rik,CELF3
302,Wnt7b,TRIM62
303,Gtse1,NR2F6
304,Cpne8,RSPH1
305,Pus7l,CCR2
306,Zfp641,LTC4S
307,Fkbp11,COX7A1
308,Accn2,CELA1
309,Csrnp2,WDR90
310,Cela1,CCDC78
311,Acvr1b,SOX8
312,Krt1,PDZK1IP1
313,Zfp174,PTCHD2
314,Dnase1,CAPN2
315,Fam18a,LRRTM1
316,Cebpd,FAM84A
317,Ypel1,FRZB
318,Serpind1,INHBB
319,Aifm3,COL6A3
320,Cdc45,STK36
321,Map6d1,CCR1
322,Map3k13,POC1A
323,Il1rap,PRSS12
324,1600021P15Rik,GRIA2
325,Ccdc14,IL15
326,Mylk,ENPP6
327,Sema5b,TNFRSF21
328,Polq,STEAP1
329,Mir568,FABP5
330,C330027C09Rik,SLC13A4
331,Rbm11,LMTK2
332,Ncam2,RGS20
333,Adamts5,CSMD3
334,Dscam,NFIL3
335,A630089N07Rik,ANKS6
336,Zdhhc14,FOLR2
337,Dynlt1a,FRMD7
338,Gm16702,GAS1
339,Pde10a,CAPRIN2
340,Zfp948,C1QL3
341,Gm16386,JAM3
342,Ccnf,LARP6
343,Rab26,TMEM132B
344,Syngr3,C2
345,Noxo1,DCHS1
346,Tmem204,CENPV
347,Cacna1h,TVP23A
348,Sox8,ANPEP
349,Chtf18,PLK1
350,Ccdc78,ZBTB39
351,Wdr90,NAB2
352,Fance,TPX2
353,Pi16,CD3D
354,Fgd2,ZNF428
355,Rsph1,SPINT2
356,Zfp811,ZFP28
357,Zfp101,TMEM88
358,Kifc1,TK1
359,C4b,LTBP3
360,Tnfrsf21,BATF2
361,Slc25a27,C3AR1
362,Clic5,TMEM154
363,Ttbk1,ZNF25
364,Ptk7,EMB
365,Sema6b,LGI3
366,Lama1,PYGO1
367,Galm,BUB1
368,Greb1l,FAM84B
369,Cdh2,IGF1
370,Ttr,ARAP2
371,Syt4,SH3D19
372,Gpr17,IL17D
373,Nme5,AFAP1L2
374,Kif20a,SCN1A
375,Egr1,DCLK2
376,Lrrtm2,FAM171B
377,Cd14,CD14
378,Pcdhb5,P2RY1
379,Pcdhb7,SOSTDC1
380,Pcdhb9,CKAP2L
381,Pcdhb11,TUB
382,Pcdhb14,BMP1
383,Pcdhb16,GPRIN1
384,Pcdhb17,OTUD7A
385,Pcdhb19,PAM
386,Pcdhb20,GRM5
387,Pcdhga4,FOS
388,Pcdhga5,SHCBP1
389,Pcdhgb6,AVEN
390,Pcdhgb7,CXCL11
391,Pcdhgc4,PCDHGC4
392,Pcdhgc5,ESCO2
393,Gm4013,P2RY12
394,Stk32a,SNCB
395,Dpysl3,AMZ1
396,Ccdc112,PODN
397,Sema6a,MLKL
398,Lox,GPR171
399,Ctxn3,ARL10
400,Fbn2,APITD1
401,Csf1r,GMPPB
402,Pcyox1l,PTPN7
403,Sh3tc2,OLR1
404,Fam38b,BCL2L14
405,Ccbe1,TRAM1L1
406,Tubb6,KLF7
407,Rab27b,SH3PXD2B
408,4930503L19Rik,MIS18BP1
409,Dcc,ADAT1
410,Ska1,TMEM255A
411,Rnf165,PPP1R14B
412,8030462N17Rik,REP15
413,Pstpip2,XCR1
414,Sall3,SLC16A11
415,Fam69c,PDE7B
416,Neto1,B4GALT2
417,Ppp1r14b,FANCI
418,2700081O15Rik,STOX2
419,Slc22a6,CTSW
420,Rom1,ZWILCH
421,Pip5k1b,SPSB4
422,Slc1a1,TRIB1
423,Prkg1,CSPG4
424,Kif20b,TMEM136
425,Kif11,MID1
426,Cep55,FAM109B
427,Sema4g,CLSPN
428,Tmem180,NETO1
429,Sufu,DAB2
430,Afap1l2,MMP19
431,Gfra1,ATP10B
432,Mcm10,UACA
433,Sfmbt2,MAP6D1
434,Itga8,IL1RAP
435,C1ql3,ANGPT2
436,Arl5b,LRRN1
437,Mastl,RPRM
438,Grin1,DSCAML1
439,Slc2a6,METRNL
440,Ppp1r26,TMEM132E
441,Gbgt1,PLXND1
442,Pomt1,CSRNP3
443,Ralgps1,LDLRAD3
444,Lrp1b,TUBB6
445,Tnfaip6,SHMT1
446,Rprm,ICOS
447,Fign,KCND3
448,Scn3a,GPR4
449,Csrnp3,CD276
450,Scn1a,DYNC1I1
451,Spc25,NEU4
452,Itga6,TUBD1
453,Osbpl6,RNF144A
454,Sestd1,ASB4
455,Frzb,CDC25C
456,Fam171b,MEOX1
457,Slc43a1,ETV4
458,Abtb2,DSCC1
459,Tcp11l1,TMTC2
460,Ccdc73,FAM20C
461,Kif18a,SIAH2
462,Ano3,SOX11
463,Disp2,POLE
464,Casc5,TSPYL5
465,Gchfr,MYCBPAP
466,Oip5,CD6
467,Shc4,SPAG5
468,Bub1,SNX22
469,Ckap2l,PALM2
470,4932416H05Rik,PLEC
471,A730017L22Rik,KIF15
472,Pak7,AATK
473,Jag1,APOLD1
474,Cd93,MYO1D
475,3300002I08Rik,LRCH2
476,Gins1,CASKIN2
477,Ninl,PTPRCAP
478,Sox12,GJC3
479,Tpx2,SAMD9L
480,Dusp15,LRIG3
481,8430427H17Rik,LMNB2
482,Ggt7,EHD3
483,Dsn1,CCT6B
484,Ptprt,ENSG00000181638
485,Matn4,CSF1
486,Zswim3,IL20RB
487,Zfp334,TRAIP
488,Sulf2,TNFRSF18
489,Snord12,CDCA2
490,Ptgis,KCTD11
491,Tshz2,GPR132
492,Dok5,HOXB4
493,Aurka,FAM132A
494,Cdh4,H1FX
495,Ss18l1,SHC4
496,Slco4a1,CPNE8
497,Chrna4,MEX3B
498,Gm9833,HIST1H1B
499,Car13,GRID1
500,2610100L16Rik,SOCS3
501,Nlgn1,MAPK8IP2
502,Egfem1,RTN4RL1
503,Slc7a14,OPCML
504,Gnb4,KREMEN1
505,Usp13,RAB11FIP1
506,Ccna2,ALAS2
507,Spry1,NDN
508,Ccrn4l,LRRC8B
509,Postn,SS18L1
510,Siah2,KCND2
511,F630111L10Rik,FIGN
512,P2ry12,DUSP18
513,Igsf10,BTLA
514,P2ry1,SPIN4
515,Schip1,CACNA1H
516,Ppm1l,LYPD6
517,Gria2,TRIM46
518,Tlr2,CCDC73
519,Dclk2,CDKN3
520,Crabp2,CASC5
521,Nes,TCP11L1
522,Iqgap3,CDR2L
523,1500004A13Rik,GALNT16
524,Trim46,HIP1
525,Celf3,UNC119
526,Car14,NLRP3
527,Hist2h3b,FAM60A
528,Bcl9,DCX
529,Zfp697,MMP25
530,Dennd2c,ZBTB16
531,Syt6,LMO1
532,Kcnd3,STX3
533,6530418L21Rik,C1QTNF6
534,Slc16a4,GGT7
535,Atxn7l2,FOXG1
536,Psrc1,PLAUR
537,Ntng1,KCTD21
538,Col11a1,DPYSL4
539,Slc44a3,DLK1
540,Abca4,ARHGEF10
541,Bcar3,ACVR2B
542,Prss12,LRRC25
543,Tram1l1,WNT7B
544,Ugt8a,SIGLEC1
545,Egf,GSPT2
546,Col25a1,DUSP15
547,Npnt,TCTEX1D4
548,Cenpe,FOXM1
549,Cyr61,EYA1
550,Ak5,YPEL1
551,St6galnac5,ADCY2
552,4922501L14Rik,SBK1
553,4930570G19Rik,TNFSF13
554,Ccne2,TMEM198
555,Mmp16,DPYSL3
556,Klhl32,SUSD4
557,4933421O10Rik,DOK4
558,Cnr1,FAM69C
559,2310028H24Rik,CCDC37
560,Cd72,NFASC
561,Anks6,FBLN5
562,Galnt12,GSTO2
563,Col15a1,IMPDH1
564,E130309F12Rik,APOD
565,Zfp462,DNER
566,6430704M03Rik,PTGES2
567,Palm2,SPRED3
568,Dbc1,ASCL4
569,Megf9,PDE4D
570,C630043F03Rik,ZC3H7B
571,Haus6,ANXA2
572,Cdkn2a,AK5
573,Cdkn2b,STYX
574,Gm12657,OCA2
575,Podn,FYN
576,Orc1,PCDHB11
577,Zfyve9,PGAP1
578,Rab3b,FN1
579,Elavl4,SERF1A
580,Bend5,SRGAP1
581,Gm12824,OCLN
582,Stil,LINGO1
583,Zswim5,GFRA1
584,Kif2c,SOX12
585,B4galt2,COL18A1
586,Cdca8,DPF1
587,Grik3,VAT1
588,Eif2c4,CLEC12A
589,Clspn,LRRC20
590,Trim62,NPAS3
591,Hpca,AMICA1
592,Marcksl1,UBE2C
593,Bai2,RSPO3
594,Col16a1,PPP1R26
595,Nkain1,CACNA2D1
596,Sesn2,IGF2R
597,Gpn2,ARG1
598,Ubxn11,PTRF
599,Zbtb40,ELAVL4
600,Rap1gap,ZDHHC9
601,Pla2g5,REPS2
602,Klhdc7a,DENND2D
603,Igsf21,SGOL2
604,Fv1,SEMA4F
605,Ptchd2,ATL1
606,Angptl7,NLGN3
607,Apitd1,FZD6
608,Slc2a5,SYN3
609,Errfi1,GTPBP3
610,Vwa1,COL20A1
611,Fam132a,NLRC3
612,9430015G10Rik,MYOF
613,Agrn,XRCC2
614,Steap1,MPZL1
615,Sema3d,ZSWIM5
616,Cacna2d1,ZDHHC14
617,Ccdc146,RXRG
618,Lhfpl3,SULF2
619,AI506816,PTPRF
620,Xrcc2,MYLK
621,Dpp6,CASS4
622,Fam59b,SLC35F1
623,Sh3tc1,DPP4
624,Sorcs2,PAK3
625,Nsg1,SCUBE1
626,Fgfbp1,ENPP1
627,Ncapg,IQGAP3
628,3110047P20Rik,FAM109A
629,Rbm47,PHLDB1
630,Lnx1,CALD1
631,Kit,CXCL9
632,C530008M17Rik,NOS1AP
633,Lphn3,LRRTM3
634,Mthfd2l,TGM2
635,Naaa,SOX15
636,Cxcl13,OSGIN1
637,Prkg2,EXO1
638,D930016D06Rik,RGS7
639,Lrrc8b,ENAH
640,Brdt,CENPF
641,Ccdc18,PROX1
642,LOC100642166,NSL1
643,Zfp605,DTL
644,Pole,NEK2
645,Chek2,CD55
646,Srrd,FAM72A
647,Asphd2,LRRN2
648,Sez6l,SYNE1
649,Rnft2,NAV1
650,Fam109a,RMND1
651,Cux2,ASPM
