,x,
652,Cdk2ap1,RGS18
653,Fam101a,BRINP3
654,Tmem132b,STX11
655,Zfp11,CACNA1E
656,2410018M08Rik,TNR
657,Clip2,F5
658,Srrm3,UCK2
659,Pilra,OLFML2B
660,Mblac1,ADAMTS4
661,Elfn1,PVRL4
662,Amz1,F11R
663,Fscn1,CD244
664,Baiap2l1,VANGL2
665,Zfp498,SLAMF9
666,Mtus2,CADM3
667,Alox5ap,NES
668,Kl,LRRC27
669,Peg10,S100A6
670,Pon3,ANXA9
671,Dync1i1,SCML4
672,Nxph1,ECM1
673,Cttnbp2,AIM1
674,Kcnd2,KLHL32
675,Lrrc4,ADRB1
676,Tspan33,RAB39B
677,Fam40b,CD2
678,Slc13a4,CNR1
679,Dgki,PLXNA3
680,D630045J12Rik,SLC16A4
681,Clec2l,ATXN7L2
682,Tbxas1,SUFU
683,Jazf1,PSRC1
684,Pde1c,FNDC7
685,Gadd45a,VAV3
686,Dnahc6,NTNG1
687,Lrrtm1,COL11A1
688,Lrrtm4,ABCA4
689,Sema4f,BCAR3
690,Fbxo41,CHRNA4
691,H1fx,LRRC8C
692,Kbtbd8,GBP6
693,Chl1,GBP5
694,Cntn4,SLITRK2
695,Lrrn1,BAI3
696,Lhfpl4,MBNL3
697,Hrh1,GSTA4
698,Zfp9,GADD45A
699,C3ar1,DHCR24
700,Cdca3,SLC25A27
701,Kcna1,RUNX2
702,Kcna6,CEP55
703,Rad51ap1,TSHZ2
704,Foxm1,GRIN1
705,Mansc1,ORC1
706,1190002F15Rik,RAB3B
707,Apold1,B4GALT5
708,Emp1,KIF20B
709,Gm8994,BEND5
710,C030030A07Rik,CH25H
711,Rerg,STIL
712,Ptpro,SLC2A6
713,Slco1c1,GBGT1
714,St8sia1,RALGDS
715,Bcat1,KIF2C
716,Rep15,POMT1
717,Tmtc1,CD40
718,Caprin2,DLG5
719,Shisa7,CDC20
720,Zfp583,MATN4
721,Zfp28,TCEAL6
722,Zik1,CENPI
723,Ccdc61,PCDH19
724,Nova2,CDCA8
725,Gpr4,GRIK3
726,Zfp235,PCDH11X
727,Zfp428,DACH2
728,Ceacam1,ZNF711
729,Mia1,PTPRT
730,Spnb4,AGO4
731,1700049G17Rik,H2AFY2
732,Spred3,ZDHHC15
733,2200002D01Rik,HPCA
734,Spint2,PIM1
735,Dpf1,MARCKSL1
736,Gm5113,BAI2
737,Cox7a1,COL16A1
738,Lrfn3,PI16
739,Tyrobp,CXCR3
740,Kctd15,FABP3
741,Lrp3,NKAIN1
742,Tshz3,GSN
743,Zfp619,TRAF1
744,9830147E19Rik,MEGF9
745,Gm5595,PCDH15
746,Lrrc4b,PRKG1
747,Plekha4,FGR
748,Lmtk3,GJB1
749,Kcnc1,GPN2
750,E2f8,UBXN11
751,A230056P14Rik,SLC7A3
752,Oca2,KIF4A
753,D7Ertd715e,ID3
754,Otud7a,PARD3
755,Fam189a1,COL15A1
756,Fanci,GALNT12
757,AI854517,PLA2G5
758,Kif7,F10
759,Zscan2,RND3
760,Mex3b,TMEM82
761,Gm2115,CKS2
762,Grm5,COL4A1
763,Fam181b,SHC3
764,Kctd21,S1PR3
765,Capn5,FAM155A
766,Gm4980,MASTL
767,Dchs1,NUDT11
768,Tub,NUDT10
769,Lmo1,CLCN5
770,Stk33,ID1
771,Trim66,FAM181B
772,Sox6,SHISA7
773,Xylt1,KIAA1217
774,Plk1,GNA14
775,Sult1a1,ANGPTL7
776,Fam57b,ANXA1
777,Zfp689,TMEM2
778,Bcl7c,SLITRK5
779,Fbxl19,SLITRK1
780,9130023H24Rik,ARL5B
781,Ppapdc1a,ZKSCAN4
782,Fam196a,FAM196B
783,Dpysl4,SLC2A5
784,Gpr123,ERRFI1
785,Sprn,TBC1D4
786,Eps8l2,HIST1H3D
787,Ccnd1,DPP6
788,Evi5l,PCDH9
789,BC068157,SLC22A6
790,Shcbp1,GPR153
791,Fam155a,PCDH17
792,Col4a1,GLIPR2
793,Ank1,AHNAK
794,Rnf122,NDP
795,Purg,ITGA8
796,Tex15,GPR34
797,D8Ertd82e,AARD
798,Dlc1,PAK7
799,Odz3,DHRS13
800,Lrrc25,KCTD4
801,Slc5a5,PTCHD1
802,Gtpbp3,AGRN
803,Plvap,CTXN3
804,Tom1,NEDD9
805,Il15,CCDC112
806,Neto2,POSTN
807,Gm2694,KL
808,Tox3,FBXL19
809,Dok4,BCL7C
810,Mmp15,FAM57B
811,Elmo3,HAUS6
812,Il34,FRMPD4
813,Adat1,NFIB
814,Cdh13,IGFBP3
815,Wfdc1,PFKP
816,Crispld2,SDC1
817,Zfp276,SLC8A3
818,Fanca,HR
819,1700054N08Rik,RBM47
820,Gria4,GPNMB
821,Casp12,SACS
822,AK129341,FGFBP1
823,Phxr4,OLIG1
824,Panx1,FSCN1
825,Zfp558,SEMA5A
826,Olfm2,KCNA1
827,Spc24,CHEK2
828,BC018242,KCNQ3
829,B3gat1,RNF180
830,Jam3,FANCA
831,AI414108,DNAH6
832,Opcml,PTPRN2
833,Kirrel3,LRP1B
834,Chek1,LAMA1
835,AW551984,FAM101A
836,Scn3b,HCAR2
837,Tmem136,LILRB4
838,Pvrl1,SAMD4A
839,Abcg4,SH2D2A
840,Phldb1,MYO1B
841,Fxyd6,OSBPL6
842,Dscaml1,WASF1
843,Tagln,PLD4
844,2310030G06Rik,GPR123
845,AI593442,RAB37
846,Lingo1,CD300LB
847,Cspg4,SCN3B
848,Sema7a,CD79B
849,Cd276,CYB561
850,Larp6,ANO4
851,Kif23,STEAP3
852,Paqr5,DENND2C
853,Calml4,PLXNA1
854,Smad6,LONRF2
855,Zwilch,HMMR
856,Megf11,ELMO3
857,Parp16,GPC3
858,Snx22,KIF7
859,Car12,ACTN1
860,Pygo1,ANKLE1
861,Gsta4,DNASE1L3
862,D430036J16Rik,ACYP2
863,Spsb4,EFCAB5
864,Poc1a,ANKRD13B
865,Dock3,TGFB1I1
866,Traip,KIF20A
867,Itga9,ZBTB46
868,Xylb,SLC16A9
869,Kif15,PAQR5
870,Tmem158,SULT1A1
871,Nudt11,TRPS1
872,Nudt10,MTHFD2L
873,Clcn5,ST8SIA1
874,Ppp1r3f,PDE1C
875,Gpr34,MGST1
876,Ndp,SOX6
877,Slc9a7,CCDC125
878,Cfp,AMPD3
879,Fam70a,CD72
880,Gria3,SOX10
881,Zdhhc9,CARD11
882,Rab33a,HRH1
883,6720401G13Rik,CCNF
884,Frmd7,ITIH5
885,Gpc3,SFMBT2
886,Slitrk2,FOXRED2
887,Mamld1,MPST
888,Atp2b3,NOXO1
889,Plxnb3,MYCL
890,Plxna3,CNTN4
891,Rab39b,LYPD1
892,Prrg1,MBLAC1
893,Gspt2,PPAPDC1A
894,Spin4,MPP3
895,Kif4,STK32A
896,Slc7a3,PCDHGB7
897,Nlgn3,COL25A1
898,Gjb1,AIFM3
899,Zdhhc15,MDGA2
900,Rps6ka6,TMEM26
901,Zfp711,ENHO
902,Dach2,RUNX3
903,Pcdh11x,DSCAM
904,Pcdh19,NCAM2
905,Cenpi,RBM11
906,Armcx4,KLHDC7A
907,Armcx6,CCDC18
908,Tceal6,IL18BP
909,Arxes1,HPSE
910,BC065397,ZBTB40
911,Rab9b,AKAP12
912,Pak3,NXPH1
913,Dcx,GAREML
914,Lrch2,DERL3
915,Alas2,TRIM66
916,Kctd12b,PYCR1
917,Ptchd1,SLC22A23
918,Siah1b,FAH
919,Frmpd4,ELFN2
920,Mid1,POP1
921,Rgs20,DNASE1
922,2010300C02Rik,CEBPD
923,Stk17b,LRRTM4
924,Icos,ZC3H12D
925,Adam23,SH3BP4
926,Klf7,ITGA6
927,Fn1,MEGF11
928,Htr2b,PSTPIP2
929,B3gnt7,BRDT
930,Col6a3,RARG
931,Per2,CHEK1
932,Gpc1,NSG1
933,Pam,DCC
934,Ikbke,NPNT
935,Fam72a,TBXAS1
936,5430435G22Rik,SEMA5B
937,Nfasc,DSN1
938,Ptpn7,CLEC2L
939,Rgs18,ATCAY
940,Sell,ZNF692
941,Rxrg,CCDC36
942,Nos1ap,PPIL6
943,Cd244,NLGN1
944,Pydc3,SLC4A10
945,Mndal,LHFPL3
946,Ifi203,FGFR1
947,Ifi205,KIFC1
948,Enah,FAM19A2
949,Capn2,KCNK2
950,Akap12,KCTD15
951,Syne1,CMYA5
952,Lrp11,TMEM51
953,Zc3h12d,MTFR2
954,9130014G24Rik,MAPKAPK3
955,Stx11,GRIK2
956,Fam54a,PERP
957,1700020N01Rik,LRRN3
958,Arg1,IL34
959,Fyn,ARL13A
960,Cd24a,TNF
961,Aim1,CYR61
962,Gp49a,PLAC8
963,Lilrb4,MXD3
964,Aifm2,KBTBD8
965,Tmem26,WEE1
966,Ank3,GRAMD1B
967,Fam13c,SIGIRR
968,Derl3,TENM1
969,Gadd45b,ARMCX4
970,Hcfc2,CCBE1
971,Ascl4,SCHIP1
972,Igf1,CDC45
973,Anks1b,SLC4A8
974,Mir1931,NT5DC2
975,Plxnc1,PRAM1
976,Lyz1,ABTB2
977,Lrig3,ZSCAN2
978,Zbtb39,FIGNL1
979,Mip,BEND3
980,Dusp18,TOM1
981,Acyp2,HJURP
982,Atp10b,MAMLD1
983,Il12b,SESTD1
984,Adam19,GTSE1
985,Cyfip2,ZNF276
986,Gm12185,PUS7L
987,Tgtp1,C4B
988,Ifi47,TGFBI
989,4933439C10Rik,NELL2
990,Nlrp3,STK33
991,Sox15,PLTP
992,Clec10a,DUSP7
993,Nlrp1a,VWA1
994,Itgae,PCBP4
995,Rtn4rl1,ST6GALNAC5
996,Serpinf1,PPM1L
997,Unc119,MCM10
998,Gm11201,CHCHD10
999,Myo1d,PTRH1
1000,Tmem98,PURG
1001,Cct6b,PTK7
1002,Slfn1,CDKN2A
1003,Cuedc1,PEG10
1004,Mycbpap,CALML4
1005,Hoxb4,CCDC14
1006,Rara,CST7
1007,Igfbp4,NACAD
1008,Ccr7,PIEZO2
1009,Zfp385c,SORCS2
1010,Ptrf,TMEM158
1011,Vat1,LPHN3
1012,Rnd2,SH3TC2
1013,Meox1,SAMD14
1014,Pecam1,FBN2
1015,LOC100503496,SERINC5
1016,Cd300lb,PCP4L1
1017,Rab37,TNIP3
1018,9-Sep,PBK
1019,Socs3,PCDHGB6
1020,Metrnl,FBXO41
1021,Rnf144a,CCNE2
1022,Pygl,TENM2
1023,Actn1,FAM196A
1024,Batf,PCDHGA5
1025,2610021K21Rik,SNTG1
1026,Gpr68,BAI1
1027,Fbln5,TAGLN
1028,5033406O09Rik,SPRN
1029,Gpr132,B3GAT1
1030,Pfkp,RAP1GAP
1031,Hist1h1b,GPR68
1032,Hist1h3d,USP50
1033,Fam65b,KIRREL3
1034,Nedd9,EPS8L2
1035,Gm2848,CACNG5
1036,Nfil3,FZD3
1037,Sncb,MANSC1
1038,Mxd3,PDE10A
1039,Tgfbi,HHAT
1040,Gas1,NOVA1
1041,Ctla2a,TRERF1
1042,Zfp459,TIFAB
1043,Cmya5,PCDH7
1044,Iqgap2,SALL3
1045,Rgnef,ARHGEF28
1046,Ccdc125,TMTC1
1047,Pde4d,CDCA3
1048,Plk2,ACVR1B
1049,Emb,PLXNB3
1050,Gm7120,APC2
1051,Dnase1l3,GPR17
1052,Nt5dc2,BCAT1
1053,Ptger2,SLCO1C1
1054,Samd4,GALNT6
1055,Lgals3,PDGFRL
1056,Gm16617,PRRG1
1057,Mir16-1,ARMCX6
1058,Fzd3,CYFIP2
1059,Sorbs3,EVI5L
1060,Tbc1d4,GAS2L3
1061,Dab2,ANKS1B
1062,Trps1,FKBP11
1063,Fam84b,TIMELESS
1064,Myc,PROX2
1065,4930572J05Rik,NRXN3
1066,Ly6i,XRCC3
1067,Ly6a,ITGA7
1068,Ly6c2,ADAM8
1069,Plec,TMEM204
1070,Pdxp,NETO2
1071,Lgals1,MRC1
1072,Gm16576,ELFN1
1073,Fam109b,PECAM1
1074,Mapk8ip2,PCDHGA4
1075,Nell2,MMP12
1076,Troap,DPEP2
1077,Galnt6,WSCD1
1078,Slc4a8,BAHCC1
1079,Itgb7,CUEDC1
1080,Rarg,TMEM98
1081,Nlrc3,IKBKE
1082,Ciita,GREB1L
1083,Scarf2,SPC24
1084,Snora81,APOC1
1085,Apod,IER2
1086,Iqcg,RND2
1087,Cd80,APOC2
1088,Cd200r4,WTIP
1089,Btla,LRFN3
1090,Retnlg,SEMA6B
1091,B130034C11Rik,APOC4
1092,Olig1,ACP5
1093,1700102H20Rik,ANKDD1B
1094,Igf2r,CCDC61
1095,Zfp960,LRRC4B
1096,Mmp25,IL4I1
1097,2610019E17Rik,ZIK1
1098,Pim1,PCDHB16
1099,Cyp4f17,SYT6
1100,Pram1,SCARF2
1101,H2-DMb2,NR1H3
1102,H2-Ab1,KANK1
1103,H2-Aa,PCDHB9
1104,H2-Eb1,SYT16
1105,C2,AIFM2
1106,Tnf,EHD1
1107,H2-Q4,ECSCR
1108,H2-Q10,MYO19
1109,Ier3,MYC
1110,Pla2g7,ALOX5AP
1111,Runx2,COL19A1
1112,Trerf1,LSR
1113,Emr4,SRRM3
1114,Tubb4a,SLC9A7
1115,Tnfsf9,E2F8
1116,C3,GRIA3
1117,Ehd3,SPRY1
1118,Cdc25c,ABCG4
1119,Ecscr,FAM13C
1120,Hbegf,FXYD6
1121,Arhgap26,HSH2D
1122,Cdo1,CRABP2
1123,Ptprcap,FAM65B
1124,Ctsw,MTUS2
1125,Ltbp3,HIST1H2AB
1126,Batf2,TSPAN33
1127,Ehd1,PHF19
1128,Ahnak,CD24
1129,Gm98,SMTN
1130,Cd6,IFITM2
1131,Stx3,CDH4
1132,Gna14,CIITA
1133,Anxa1,
1134,Gda,
1135,Tmem2,
1136,Kank1,
1137,Ch25h,
1138,Myof,
1139,Gsto2,
1140,Adrb1,
1141,Itih5,
1142,Prkcq,
1143,Mrc1,
1144,Etl4,
1145,Il1rn,
1146,Ralgds,
1147,6530402F18Rik,
1148,Ptges2,
1149,Ptrh1,
1150,Phf19,
1151,Traf1,
1152,Gsn,
1153,Kynu,
1154,Lypd6,
1155,Rnd3,
1156,Tanc1,
1157,Slc4a10,
1158,Dpp4,
1159,Nr1h3,
1160,Ldlrad3,
1161,Cd59a,
1162,Aven,
1163,Atp8b4,
1164,Usp50,
1165,Il1b,
1166,Siglec1,
1167,Cst7,
1168,Id1,
1169,Tgm2,
1170,Ube2c,
1171,Pltp,
1172,Cd40,
1173,5031425F14Rik,
1174,B4galt5,
1175,Mocs3,
1176,Cass4,
1177,Col20a1,
1178,Zbtb46,
1179,Fabp5,
1180,Cldn11,
1181,Gpr171,
1182,Gucy1b3,
1183,Tmem154,
1184,Sh3d19,
1185,Sh2d2a,
1186,S100a6,
1187,S100a11,
1188,Anxa9,
1189,Ecm1,
1190,Cd2,
1191,Dennd2d,
1192,Csf1,
1193,Fndc7,
1194,Vav3,
1195,D3Bwg0562e,
1196,Arhgap29,
1197,Gbp5,
1198,Enho,
1199,E130306D19Rik,
1200,Glipr2,
1201,AI427809,
1202,Tnfsf8,
1203,Nfib,
1204,Cyp2j6,
1205,Dhcr24,
1206,Pdzk1ip1,
1207,Tctex1d4,
1208,Ptprf,
1209,Cdc20,
1210,Mycl1,
1211,Fabp3,
1212,Fgr,
1213,Nr0b2,
1214,Runx3,
1215,Id3,
1216,B330016D10Rik,
1217,Tmem82,
1218,Tmem51,
1219,Gm13139,
1220,Gpr153,
1221,Tnfrsf18,
1222,Abcb4,
1223,Cd38,
1224,Pcdh7,
1225,Arap2,
1226,Pdgfra,
1227,Stap1,
1228,Cxcl9,
1229,Cxcl11,
1230,Stbd1,
1231,Plac8,
1232,Hpse,
1233,Gbp8,
1234,Gbp6,
1235,Lrrc8c,
1236,Myl2,
1237,Niacr1,
1238,Hip1r,
1239,Hip1,
1240,Pilrb1,
1241,Pilrb2,
1242,Gjc3,
1243,Fam20c,
1244,Card11,
1245,Lmtk2,
1246,Flt1,
1247,Samd9l,
1248,Asb4,
1249,Tfec,
1250,A430107O13Rik,
1251,Impdh1,
1252,Cald1,
1253,Gpnmb,
1254,Tnip3,
1255,Plxna1,
1256,Bhlhe40,
1257,Plxnd1,
1258,Clec4a1,
1259,Cd4,
1260,Vwf,
1261,Ccnd2,
1262,Clec12a,
1263,Olr1,
1264,Bcl2l14,
1265,Plbd1,
1266,Mgst1,
1267,Bhlhe41,
1268,Fam60a,
1269,D030047H15Rik,
1270,Pglyrp1,
1271,Apoc2,
1272,Apoc4,
1273,Apoc1,
1274,Bcl3,
1275,Kcnn4,
1276,Plaur,
1277,Cd79a,
1278,Lsr,
1279,Wtip,
1280,Napsa,
1281,Il4i1,
1282,Snord35a,
1283,A330076H08Rik,
1284,Ndn,
1285,Anpep,
1286,Gm15880,
1287,Fah,
1288,Odz4,
1289,Folr2,
1290,Il18bp,
1291,Wee1,
1292,Ampd3,
1293,Mical2,
1294,Crym,
1295,Sbk1,
1296,1-Sep,
1297,Prss53,
1298,Tgfb1i1,
1299,Lrrc27,
1300,Adam8,
1301,Ifitm2,
1302,Sigirr,
1303,Tnfrsf26,
1304,Efnb2,
1305,F10,
1306,Arhgef10,
1307,Angpt2,
1308,Fgfr1,
1309,Rab11fip1,
1310,Dusp26,
1311,Msr1,
1312,Zdhhc2,
1313,Pdgfrl,
1314,Gm16675,
1315,Enpp6,
1316,Stox2,
1317,Nr2f6,
1318,Ankle1,
1319,Hsh2d,
1320,Calr3,
1321,Cd97,
1322,Il27ra,
1323,Ier2,
1324,4933436C20Rik,
1325,Pllp,
1326,Dpep2,
1327,Mlkl,
1328,Osgin1,
1329,Pard3,
1330,Mmp12,
1331,Acp5,
1332,Gramd1b,
1333,Cd3d,
1334,Amica1,
1335,Zbtb16,
1336,Uaca,
1337,Anxa2,
1338,Myo1e,
1339,Il20rb,
1340,Dusp7,
1341,Pcbp4,
1342,Mapkapk3,
1343,Gmppb,
1344,Ccdc36,
1345,Acvr2b,
1346,Xcr1,
1347,Ccr1,
1348,Ccr2,
1349,Mbnl3,
1350,4930502E18Rik,
1351,F630028O10Rik,
1352,Cxcr3,
1353,Arl13a,
1354,Reps2,
